id_subcategoria_producto;titulo_lista_subcategoria_producto;nombre_subcategoria_producto;url_subcategoria_producto;img_subcategoria_producto;vistas_subcategoria_producto;fecha_creacion_subcategoria_producto;fecha_modificacion_subcategoria_producto
0;;otros;otros;otros.jpg;;;
1;;Bobina;bobina;bobina.jpg;;;
2;;Bujías;bujias;bujias.jpg;;;
3;;Bujías incandescentes;bujias-incandescentes;bujias-incandescentes.jpg;;;
4;;Bujías de moto;bujias-de-moto;bujias-de-moto.jpg;;;
5;;Cables de bujías;cables-de-bujias;cables-de-bujias.jpg;;;
6;;Condensador;condensador;condensador.jpg;;;
7;;Decantadores;decantadores;decantadores.jpg;;;
8;;Filtro de aceite;filtro-de-aceite;filtro-de-aceite.jpg;;;
9;;Filtro de Aire;filtro-de-aire;filtro-de-aire.jpg;;;
10;;Filtro de combustible;filtro-de-combustible;filtro-de-combustible.jpg;;;
11;;Modulo de encendido;modulo-de-encendido;modulo-de-encendido.jpg;;;
12;;Platino;platino;platino.jpg;;;
13;;Rotor de distribuidor;rotor-de-distribuidor;rotor-de-distribuidor.jpg;;;
14;;Tapas de distribuidor;tapas-de-distribuidor;tapas-de-distribuidor.jpg;;;
15;;Válvula pcv;valvula-pcv;valvula-pcv.jpg;;;
17;;Varilla de aceite;varilla-de-aceite;varilla-de-aceite.jpg;;;
18;;Espejos;espejos;espejos.jpg;;;
19;;Farol;farol;farol.jpg;;;
20;;Faroles delanteros;faroles-delanteros;faroles-delanteros.jpg;;;
21;;Neblineros;neblineros;neblineros.jpg;;;
22;;Tapas de bencina;tapas-de-bencina;tapas-de-bencina.jpg;;;
23;;Óptico;optico;optico.jpg;;;
24;;Correa bomba de agua;correa-bomba-de-agua;correa-bomba-de-agua.jpg;;;
25;;Correa de ventilación;correa-de-ventilacion;correa-de-ventilacion.jpg;;;
26;;Cadena de distribución;cadena-de-distribucion;cadena-de-distribucion.jpg;;;
27;;Correa compensadora;correa-compensadora;correa-compensadora.jpg;;;
28;;Correa de distribución;correa-de-distribucion;correa-de-distribucion.jpg;;;
29;;Guia de cadena de distribución;guia-de-cadena-de-distribucion;guia-de-cadena-de-distribucion.jpg;;;
30;;Kits de correa de distribución;kits-de-correa-de-distribucion;kits-de-correa-de-distribucion.jpg;;;
31;;Rodamiento auxiliar correa distribución;rodamiento-auxiliar-correa-distribucion;rodamiento-auxiliar-correa-distribucion.jpg;;;
32;;Rodamiento tensor correa compensadora;rodamiento-tensor-correa-compensadora;rodamiento-tensor-correa-compensadora.jpg;;;
33;;Rodamiento tensor correa distribución;rodamiento-tensor-correa-distribucion;rodamiento-tensor-correa-distribucion.jpg;;;
34;;Tensor cadena de distribución;tensor-cadena-de-distribucion;tensor-cadena-de-distribucion.jpg;;;
35;;Bomba de Embrague;bomba-de-embrague;bomba-de-embrague.jpg;;;
36;;Cilindro de Embrague;cilindro-de-embrague;cilindro-de-embrague.jpg;;;
37;;Crucetas de Cardan;crucetas-de-cardan;crucetas-de-cardan.jpg;;;
38;;Disco de Embrague;disco-de-embrague;disco-de-embrague.jpg;;;
39;;Fuelles de Homocinética;fuelles-de-homocinetica;fuelles-de-homocinetica.jpg;;;
40;;Horquilla de Embrague;horquilla-de-embrague;horquilla-de-embrague.jpg;;;
41;;Kit de Embrague;kit-de-embrague;kit-de-embrague.jpg;;;
42;;Kit de Embrague y Despiece;kit-de-embrague-y-despiece;kit-de-embrague-y-despiece.jpg;;;
43;;Piola Selector de Cambios;piola-selector-de-cambios;piola-selector-de-cambios.jpg;;;
44;;Piola de Embrague;piola-de-embrague;piola-de-embrague.jpg;;;
45;;Piola de Velocímetro;piola-de-velocimetro;piola-de-velocimetro.jpg;;;
46;;Prensa de Embrague;prensa-de-embrague;prensa-de-embrague.jpg;;;
47;;Punta de Homocinética;punta-de-homocinetica;punta-de-homocinetica.jpg;;;
48;;Reparación Bomba de Embrague;reparacion-bomba-de-embrague;reparacion-bomba-de-embrague.jpg;;;
49;;Reparación Cilindro de Embrague;reparacion-cilindro-de-embrague;reparacion-cilindro-de-embrague.jpg;;;
50;;Reten de Caja de Cambio;reten-de-caja-de-cambio;reten-de-caja-de-cambio.jpg;;;
51;;Rodamiento de Empuje;rodamiento-de-empuje;rodamiento-de-empuje.jpg;;;
52;;Volante de Embrague;volante-de-embrague;volante-de-embrague.jpg;;;
55;;Filtro de Aire acondicionado;filtro-de-aire-acondicionado;filtro-de-aire-acondicionado.jpg;;;
57;;Balatas Traseras;balatas-traseras;balatas-traseras.jpg;;;
58;;Bomba de Freno;bomba-de-freno;bomba-de-freno.jpg;;;
59;;Cilindro de Frenos;cilindro-de-frenos;cilindro-de-frenos.jpg;;;
60;;Disco de Freno Delantero;disco-de-freno-delantero;disco-de-freno-delantero.jpg;;;
61;;Disco de Freno Trasero;disco-de-freno-trasero;disco-de-freno-trasero.jpg;;;
62;;Flexibles de Freno;flexibles-de-freno;flexibles-de-freno.jpg;;;
63;;Goma de Cilindro Tipo Aro;goma-de-cilindro-tipo-aro;goma-de-cilindro-tipo-aro.jpg;;;
64;;Goma de Cilindro Tipo Taza;goma-de-cilindro-tipo-taza;goma-de-cilindro-tipo-taza.jpg;;;
65;;Guardapolvos de Cilindro de Freno;guardapolvos-de-cilindro-de-freno;guardapolvos-de-cilindro-de-freno.jpg;;;
66;;Kit de Frenos Delantero;kit-de-frenos-delantero;kit-de-frenos-delantero.jpg;;;
67;;Kit de Latas para Pastillas;kit-de-latas-para-pastillas;kit-de-latas-para-pastillas.jpg;;;
68;;Kit de Reparación Bomba de Freno;kit-de-reparacion-bomba-de-freno;kit-de-reparacion-bomba-de-freno.jpg;;;
69;;Kit de Reparación para Caliper;kit-de-reparacion-para-caliper;kit-de-reparacion-para-caliper.jpg;;;
70;;Pastillas de Freno Delantero;pastillas-de-freno-delantero;pastillas-de-freno-delantero.jpg;;;
71;;Pastillas de Freno Trasero;pastillas-de-freno-trasero;pastillas-de-freno-trasero.jpg;;;
72;;Tambores de Freno Trasero;tambores-de-freno-trasero;tambores-de-freno-trasero.jpg;;;
73;;Anillos de Motor;anillos-de-motor;anillos-de-motor.jpg;;;
74;;Cigueñal;ciguenal;ciguenal.jpg;;;
75;;Culata;culata;culata.jpg;;;
76;;Eje de Levas;eje-de-levas;eje-de-levas.jpg;;;
77;;Empaquetadura Múltiple de Admisión;empaquetadura-multiple-de-admision;empaquetadura-multiple-de-admision.jpg;;;
78;;Empaquetadura Múltiple de Escape;empaquetadura-multiple-de-escape;empaquetadura-multiple-de-escape.jpg;;;
79;;Empaquetadura Salida Escape o Picaron;empaquetadura-salida-escape-o-picaron;empaquetadura-salida-escape-o-picaron.jpg;;;
80;;Empaquetadura Tapa de Válvulas;empaquetadura-tapa-de-valvulas;empaquetadura-tapa-de-valvulas.jpg;;;
81;;Empaquetadura de Carter;empaquetadura-de-carter;empaquetadura-de-carter.jpg;;;
82;;Empaquetadura de Culata;empaquetadura-de-culata;empaquetadura-de-culata.jpg;;;
83;;Guía de Válvula;guia-de-valvula;guia-de-valvula.jpg;;;
84;;Juego Bujes Biela;juego-bujes-biela;juego-bujes-biela.jpg;;;
85;;Juego Empaquetadura de Motor;juego-empaquetadura-de-motor;juego-empaquetadura-de-motor.jpg;;;
86;;Metales Axiales;metales-axiales;metales-axiales.jpg;;;
87;;Metales de Bancada;metales-de-bancada;metales-de-bancada.jpg;;;
88;;Metales de Biela;metales-de-biela;metales-de-biela.jpg;;;
89;;Pistones;pistones;pistones.jpg;;;
90;;Reten Eje de Levas;reten-eje-de-levas;reten-eje-de-levas.jpg;;;
91;;Reten de Cigueñal;reten-de-ciguenal;reten-de-ciguenal.jpg;;;
92;;Retenes de Válvula;retenes-de-valvula;retenes-de-valvula.jpg;;;
93;;Soporte de Motor;soporte-de-motor;soporte-de-motor.jpg;;;
94;;Tapa de Aceite;tapa-de-aceite;tapa-de-aceite.jpg;;;
95;;Taque;taque;taque.jpg;;;
96;;Turbos;turbos;turbos.jpg;;;
97;;Válvulas de Motor;valvulas-de-motor;valvulas-de-motor.jpg;;;
98;;Alternador;alternador;alternador.jpg;;;
99;;Bendix;bendix;bendix.jpg;;;
100;;Carbones de Alternador;carbones-de-alternador;carbones-de-alternador.jpg;;;
101;;Carbones de Motor de Partida;carbones-de-motor-de-partida;carbones-de-motor-de-partida.jpg;;;
102;;Motor de Partida;motor-de-partida;motor-de-partida.jpg;;;
103;;Placa de Diodos o Rectificadora;placa-de-diodos-o-rectificadora;placa-de-diodos-o-rectificadora.jpg;;;
104;;Regulador de Voltaje;regulador-de-voltaje;regulador-de-voltaje.jpg;;;
105;;Rodamiento de Alternador;rodamiento-de-alternador;rodamiento-de-alternador.jpg;;;
106;;Solenoide;solenoide;solenoide.jpg;;;
107;;Abrazaderas;abrazaderas;abrazaderas.jpg;;;
108;;Bomba de Agua;bomba-de-agua;bomba-de-agua.jpg;;;
109;;Correa de Aire Acondicionado;correa-de-aire-acondicionado;correa-de-aire-acondicionado.jpg;;;
110;;Correa de Alternador;correa-de-alternador;correa-de-alternador.jpg;;;
111;;Cuerpo Centrifugo;cuerpo-centrifugo;cuerpo-centrifugo.jpg;;;
112;;Deposito Auxiliar de Radiador;deposito-auxiliar-de-radiador;deposito-auxiliar-de-radiador.jpg;;;
113;;Manguera de Calefacción;manguera-de-calefaccion;manguera-de-calefaccion.jpg;;;
114;;Manguera de Radiador;manguera-de-radiador;manguera-de-radiador.jpg;;;
115;;Radiador de Motor;radiador-de-motor;radiador-de-motor.jpg;;;
116;;Sellos de Agua;sellos-de-agua;sellos-de-agua.jpg;;;
117;;Switch de Electroventilador;switch-de-electroventilador;switch-de-electroventilador.jpg;;;
118;;Tapa de Radiador;tapa-de-radiador;tapa-de-radiador.jpg;;;
119;;Tapa de Termostato;tapa-de-termostato;tapa-de-termostato.jpg;;;
120;;Termostato;termostato;termostato.jpg;;;
121;;Tubo de Agua;tubo-de-agua;tubo-de-agua.jpg;;;
122;;Válvula de Calefacción;valvula-de-calefaccion;valvula-de-calefaccion.jpg;;;
123;;Maza Delantera;maza-delantera;maza-delantera.jpg;;;
124;;Maza Trasera;maza-trasera;maza-trasera.jpg;;;
125;;Reten de Rueda Delantero;reten-de-rueda-delantero;reten-de-rueda-delantero.jpg;;;
126;;Reten de Rueda Trasero;reten-de-rueda-trasero;reten-de-rueda-trasero.jpg;;;
127;;Rodamiento de Correas Auxiliares;rodamiento-de-correas-auxiliares;rodamiento-de-correas-auxiliares.jpg;;;
128;;Rodamiento de Rueda Delantero;rodamiento-de-rueda-delantero;rodamiento-de-rueda-delantero.jpg;;;
129;;Rodamiento de Rueda Trasero;rodamiento-de-rueda-trasero;rodamiento-de-rueda-trasero.jpg;;;
130;;Varias Aplicaciones;varias-aplicaciones;varias-aplicaciones.jpg;;;
131;;Bulbo de Presión de Aceite;bulbo-de-presion-de-aceite;bulbo-de-presion-de-aceite.jpg;;;
132;;Relay;relay;relay.jpg;;;
133;;Relay Flasher;relay-flasher;relay-flasher.jpg;;;
134;;Sensor de Oxigeno;sensor-de-oxigeno;sensor-de-oxigeno.jpg;;;
135;;Sensor de Posición de Cigueñal;sensor-de-posicion-de-ciguenal;sensor-de-posicion-de-ciguenal.jpg;;;
136;;Sensor de Posición de Leva;sensor-de-posicion-de-leva;sensor-de-posicion-de-leva.jpg;;;
137;;Sensor de Ángulo;sensor-de-angulo;sensor-de-angulo.jpg;;;
138;;Sensor y Bulbo de Temperatura del Agua;sensor-y-bulbo-de-temperatura-del-agua;sensor-y-bulbo-de-temperatura-del-agua.jpg;;;
139;;Switch de Frenos;switch-de-frenos;switch-de-frenos.jpg;;;
140;;Switch de Marcha Atrás;switch-de-marcha-atras;switch-de-marcha-atras.jpg;;;
141;;Telecomando de Luces;telecomando-de-luces;telecomando-de-luces.jpg;;;
142;;Válvula IAC;valvula-iac;valvula-iac.jpg;;;
143;;Bomba de Combustible;bomba-de-combustible;bomba-de-combustible.jpg;;;
144;;Kit de Carburador;kit-de-carburador;kit-de-carburador.jpg;;;
145;;Manguera de Combustible;manguera-de-combustible;manguera-de-combustible.jpg;;;
146;;Piola de Acelerador;piola-de-acelerador;piola-de-acelerador.jpg;;;
147;;Catalizador;catalizador;catalizador.jpg;;;
148;;Amortiguador Delantero;amortiguador-delantero;amortiguador-delantero.jpg;;;
149;;Amortiguador Trasero;amortiguador-trasero;amortiguador-trasero.jpg;;;
150;;Bandejas de Suspensión;bandejas-de-suspension;bandejas-de-suspension.jpg;;;
151;;Bieleta de Barra Estabilizadora;bieleta-de-barra-estabilizadora;bieleta-de-barra-estabilizadora.jpg;;;
152;;Brazo Auxiliar;brazo-auxiliar;brazo-auxiliar.jpg;;;
153;;Brazo Pitman;brazo-pitman;brazo-pitman.jpg;;;
154;;Buje de Paquetes de Resortes;buje-de-paquetes-de-resortes;buje-de-paquetes-de-resortes.jpg;;;
155;;Buje para Bandeja de Suspensión;buje-para-bandeja-de-suspension;buje-para-bandeja-de-suspension.jpg;;;
156;;Buje para Barra Tensora;buje-para-barra-tensora;buje-para-barra-tensora.jpg;;;
157;;Bujes para Barra Estabilizadora;bujes-para-barra-estabilizadora;bujes-para-barra-estabilizadora.jpg;;;
158;;Cazoletas;cazoletas;cazoletas.jpg;;;
159;;Correa de Dirección Asistida;correa-de-direccion-asistida;correa-de-direccion-asistida.jpg;;;
160;;Fuelles de Cremalleras;fuelles-de-cremalleras;fuelles-de-cremalleras.jpg;;;
161;;Rotula;rotula;rotula.jpg;;;
162;;Terminal Axial e Interior;terminal-axial-e-interior;terminal-axial-e-interior.jpg;;;
163;;Terminal de Dirección;terminal-de-direccion;terminal-de-direccion.jpg;;;
