id_taller_mecanico;nombre_taller_mecanico;url_taller_mecanico;logo_taller_mecanico;cover_taller_mecanico;abstract_taller_mecanico;descripcion_taller_mecanico;email_taller_mecanico;telefono_taller_mecanico;social_taller_mecanico;usuario_id_taller_mecanico
30;taller-30;taller-30;;;;;[email];;;30
31;taller-31;taller-31;;;;;[email];;;31
32;taller-32;taller-32;;;;;[email];;;32
33;taller-33;taller-33;;;;;[email];;;33
34;taller-34;taller-34;;;;;[email];;;34
35;taller-35;taller-35;;;;;[email];;;35
36;taller-36;taller-36;;;;;[email];;;36
37;taller-37;taller-37;;;;;[email];;;37
38;taller-38;taller-38;;;;;[email];;;38
39;taller-39;taller-39;;;;;[email];;;39
