id_tienda;nombre_tienda;url_tienda;logo_tienda;cover_tienda;abstract_tienda;descripcion_tienda;email_tienda;telefono_tienda;cantidad_productos_tienda;social_tienda;fecha_creacion_tienda;fecha_modificacion_tienda;usuario_id_tienda
20;Tienda20;tienda-20;;;;;[email];;;;;;20
21;Tienda21;tienda-21;;;;;[email];;;;;;21
22;Tienda22;tienda-22;;;;;[email];;;;;;22
23;Tienda23;tienda-23;;;;;[email];;;;;;23
24;Tienda24;tienda-24;;;;;[email];;;;;;24
25;Tienda25;tienda-25;;;;;[email];;;;;;25
26;Tienda26;tienda-26;;;;;[email];;;;;;26
27;Tienda27;tienda-27;;;;;[email];;;;;;27
28;Tienda28;tienda-28;;;;;[email];;;;;;28
29;Tienda29;tienda-29;;;;;[email];;;;;;29
