id_usuario;img_perfil_usuario;nombre_usuario;apellido_usuario;username_usuario;password_usuario;email_usuario;telefono_usuario;token_usuario;method_usuario;deseos_usuario;fecha_creacion_usuario;fecha_modificacion_usuario
0;;admin0;;admin0;password;[email];;;;;;
1;;admin1;;admin1;;[email];;;;;;
2;;admin2;;admin2;;[email];;;;;;
3;;admin3;;admin3;;[email];;;;;;
4;;admin4;;admin4;;[email];;;;;;
5;;admin5;;admin5;;[email];;;;;;
6;;admin6;;admin6;;[email];;;;;;
7;;admin7;;admin7;;[email];;;;;;
8;;admin8;;admin8;;[email];;;;;;
9;;admin9;;admin9;;[email];;;;;;
10;;Cliente0;;Cliente0;password;[email];;;;;;
11;;Cliente1;;Cliente1;;[email];;;;;;
12;;Cliente2;;Cliente2;;[email];;;;;;
13;;Cliente3;;Cliente3;;[email];;;;;;
14;;Cliente4;;Cliente4;;[email];;;;;;
15;;Cliente5;;Cliente5;;[email];;;;;;
16;;Cliente6;;Cliente6;;[email];;;;;;
17;;Cliente7;;Cliente7;;[email];;;;;;
18;;Cliente8;;Cliente8;;[email];;;;;;
19;;Cliente9;;Cliente9;;[email];;;;;;
20;;Proveedor0;;Proveedor0;password;[email];;;;;;
21;;Proveedor1;;Proveedor1;;[email];;;;;;
22;;Proveedor2;;Proveedor2;;[email];;;;;;
23;;Proveedor3;;Proveedor3;;[email];;;;;;
24;;Proveedor4;;Proveedor4;;[email];;;;;;
25;;Proveedor5;;Proveedor5;;[email];;;;;;
26;;Proveedor6;;Proveedor6;;[email];;;;;;
27;;Proveedor7;;Proveedor7;;[email];;;;;;
28;;Proveedor8;;Proveedor8;;[email];;;;;;
29;;Proveedor9;;Proveedor9;;[email];;;;;;
30;;mecanico0;;mecanico0;password;[email];;;;;;
31;;mecanico1;;mecanico1;;[email];;;;;;
32;;mecanico2;;mecanico2;;[email];;;;;;
33;;mecanico3;;mecanico3;;[email];;;;;;
34;;mecanico4;;mecanico4;;[email];;;;;;
35;;mecanico5;;mecanico5;;[email];;;;;;
36;;mecanico6;;mecanico6;;[email];;;;;;
37;;mecanico7;;mecanico7;;[email];;;;;;
38;;mecanico8;;mecanico8;;[email];;;;;;
39;;mecanico9;;mecanico9;;[email];;;;;;
40;;Repartidor0;;Repartidor0;password;[email];;;;;;
41;;Repartidor1;;Repartidor1;;[email];;;;;;
42;;Repartidor2;;Repartidor2;;[email];;;;;;
43;;Repartidor3;;Repartidor3;;[email];;;;;;
44;;Repartidor4;;Repartidor4;;[email];;;;;;
45;;Repartidor5;;Repartidor5;;[email];;;;;;
46;;Repartidor6;;Repartidor6;;[email];;;;;;
47;;Repartidor7;;Repartidor7;;[email];;;;;;
48;;Repartidor8;;Repartidor8;;[email];;;;;;
49;;Repartidor9;;Repartidor9;;[email];;;;;;
